chart,raw_level,bucket_label,cluster_id,distance_to_centroid,pca_x,pca_y
10030_master,13.7,13+,1,6.610217,10.820644,3.737374
10070_master,14.6,14+,2,14.030671,-1.349969,-4.011839
100_remaster,13.2,13,7,5.752255,12.022064,6.016181
10117_master,13.2,13,7,5.229245,12.452384,5.656438
10122_master,13.0,13,7,8.294977,14.121685,7.934783
10145_master,13.4,13,7,6.45487,14.713879,9.712411
10187_master,13.3,13,1,3.280612,8.351351,-0.652303
10190_master,13.1,13,6,4.077641,4.24424,-3.511231
10193_master,13.4,13,4,4.471199,-0.883648,-3.310077
10199_master,13.0,13,6,3.42259,4.731523,-4.531149
101_master,13.6,13+,1,6.149917,6.829753,-2.415158
10202_master,13.4,13,4,4.371461,-2.485241,-3.552482
10204_master,13.5,13,6,2.81293,4.426177,-4.129708
1020_master,13.8,13+,2,6.130118,0.21067,-2.880329
10225_master,13.4,13,2,3.226947,1.922096,-3.817721
10235_master,14.1,14,2,15.483148,-1.734022,-4.241347
10242_master,13.3,13,6,5.06926,7.334895,-1.213888
10251_master,13.3,13,6,5.912526,7.474784,-1.709654
10288_master,13.8,13+,6,4.051785,4.186821,-4.953074
10301_master,13.5,13,6,7.368784,5.135047,-4.732389
10302_master,13.4,13,6,2.858717,4.456111,-3.754109
10303_master,13.3,13,6,1.840146,5.655147,-3.353513
10315_master,13.0,13,6,2.405892,5.170986,-3.585395
10319_master,13.5,13,6,9.876177,4.16651,-5.65177
10363_master,13.6,13+,0,5.7963,-9.226454,2.503818
10366_master,13.7,13+,6,5.150458,5.428368,-3.198233
10367_master,13.7,13+,6,3.761062,6.648938,-3.027773
10375_master,13.2,13,1,2.891497,10.159698,1.650703
10404_master,13.4,13,6,2.03706,5.53088,-3.355853
10411_master,14.5,14,3,3.294575,-12.427184,7.279791
10422_master,13.9,13+,4,2.485014,-5.044847,-1.835721
10493_master,13.9,13+,4,4.558898,-1.526587,-3.005041
1051_master,14.2,14,4,5.189124,-6.254077,-0.218307
10552_master,13.2,13,6,3.401052,4.544479,-3.35359
10572_master,13.5,13,0,5.264757,-6.570708,-1.549322
